2153 718 1 0.41 9.06242 26.45791 16.93197
2154 718 1 0.41 9.06242 24.82493 16.93197
2155 719 2 -0.82 14.76821 9.65830 26.70031
2156 719 1 0.41 14.76821 10.47479 27.27767
2157 719 1 0.41 14.76821 8.84181 27.27767
2158 720 2 -0.82 6.13025 25.05217 2.77814
2159 720 1 0.41 6.13025 25.86866 3.35550
2160 720 1 0.41 6.13025 24.23568 3.35550
2161 721 2 -0.82 27.22155 12.23903 25.91848
2162 721 1 0.41 27.22155 13.05552 26.49584
2163 721 1 0.41 27.22155 11.42254 26.49584
2164 722 2 -0.82 22.32730 23.55729 8.85129
2165 722 1 0.41 22.32730 24.37378 9.42865
2166 722 1 0.41 22.32730 22.74080 9.42865
2167 723 2 -0.82 11.83434 20.97047 22.71822
2168 723 1 0.41 11.83434 21.78696 23.29558
2169 723 1 0.41 11.83434 20.15398 23.29558
2170 724 2 -0.82 14.61592 25.37686 18.21777
2171 724 1 0.41 14.61592 26.19335 18.79513
2172 724 1 0.41 14.61592 24.56037 18.79513
2173 725 2 -0.82 1.08021 18.76846 15.46232
2174 725 1 0.41 1.08021 19.58495 16.03968
2175 725 1 0.41 1.08021 17.95197 16.03968
2176 726 2 -0.82 11.79358 8.38463 9.92044
2177 726 1 0.41 11.79358 9.20112 10.49780
2178 726 1 0.41 11.79358 7.56814 10.49780
2179 727 2 -0.82 15.72974 15.39768 27.14879
2180 727 1 0.41 15.72974 16.21417 27.72615
2181 727 1 0.41 15.72974 14.58119 27.72615
2182 728 2 -0.82 13.56667 28.16975 8.41826
2183 728 1 0.41 13.56667 28.98624 8.99562
2184 728 1 0.41 13.56667 27.35326 8.99562
2185 729 2 -0.82 16.02689 7.98829 5.16303
2186 729 1 0.41 16.02689 8.80478 5.74039
2187 729 1 0.41 16.02689 7.17180 5.74039
2188 730 2 -0.82 14.23518 8.43295 14.08077
2189 730 1 0.41 14.23518 9.24944 14.65813
2190 730 1 0.41 14.23518 7.61646 14.65813
2191 731 2 -0.82 19.93886 6.80529 1.67623
2192 731 1 0.41 19.93886 7.62178 2.25359
2193 731 1 0.41 19.93886 5.98880 2.25359
2194 732 2 -0.82 23.74648 11.94715 2.61832
2195 732 1 0.41 23.74648 12.76364 3.19568
2196 732 1 0.41 23.74648 11.13066 3.19568
2197 733 2 -0.82 18.51013 21.53063 14.99149
2198 733 1 0.41 18.51013 22.34712 15.56885
2199 733 1 0.41 18.51013 20.71414 15.56885
2200 734 2 -0.82 14.10642 26.58809 5.58326
2201 734 1 0.41 14.10642 27.40458 6.16062
2202 734 1 0.41 14.10642 25.77160 6.16062
2203 735 2 -0.82 19.79384 21.84911 5.15205
2204 735 1 0.41 19.79384 22.66560 5.72941
2205 735 1 0.41 19.79384 21.03262 5.72941
2206 736 2 -0.82 16.66724 22.07351 25.34590
2207 736 1 0.41 16.66724 22.89000 25.92326
2208 736 1 0.41 16.66724 21.25702 25.92326
2209 737 2 -0.82 22.56326 1.99191 29.86611
2210 737 1 0.41 22.56326 2.80840 30.44347
2211 737 1 0.41 22.56326 1.17542 30.44347
2212 738 2 -0.82 5.12609 2.59978 23.42435
2213 738 1 0.41 5.12609 3.41627 24.00171
2214 738 1 0.41 5.12609 1.78329 24.00171
2215 739 2 -0.82 30.32779 30.22501 22.55436
2216 739 1 0.41 30.32779 31.04150 23.13172
2217 739 1 0.41 30.32779 29.40852 23.13172
2218 740 2 -0.82 24.89389 30.36136 11.57732
2219 740 1 0.41 24.89389 31.17785 12.15468
2220 740 1 0.41 24.89389 29.54487 12.15468
2221 741 2 -0.82 2.50618 24.21187 15.08853
2222 741 1 0.41 2.50618 25.02836 15.66589
2223 741 1 0.41 2.50618 23.39538 15.66589
2224 742 2 -0.82 29.33383 27.95802 29.24655
2225 742 1 0.41 29.33383 28.77451 29.82391
2226 742 1 0.41 29.33383 27.14153 29.82391
2227 743 2 -0.82 20.68074 5.03456 4.70087
2228 743 1 0.41 20.68074 5.85105 5.27823
2229 743 1 0.41 20.68074 4.21807 5.27823
2230 744 2 -0.82 30.30930 8.21037 23.13470
2231 744 1 0.41 30.30930 9.02686 23.71206
2232 744 1 0.41 30.30930 7.39388 23.71206
2233 745 2 -0.82 28.02772 22.46949 17.74101
2234 745 1 0.41 28.02772 23.28598 18.31837
2235 745 1 0.41 28.02772 21.65300 18.31837
2236 746 2 -0.82 21.46548 4.70410 24.48718
2237 746 1 0.41 21.46548 5.52059 25.06454
2238 746 1 0.41 21.46548 3.88761 25.06454
2239 747 2 -0.82 6.94649 3.60097 25.21375
2240 747 1 0.41 6.94649 4.41746 25.79111
2241 747 1 0.41 6.94649 2.78448 25.79111
2242 748 2 -0.82 19.14842 17.54810 28.99770
2243 748 1 0.41 19.14842 18.36459 29.57506
2244 748 1 0.41 19.14842 16.73161 29.57506
2245 749 2 -0.82 11.04202 1.28573 21.81515
2246 749 1 0.41 11.04202 2.10222 22.39251
2247 749 1 0.41 11.04202 0.46924 22.39251
2248 750 2 -0.82 9.05930 4.15131 6.03377
2249 750 1 0.41 9.05930 4.96780 6.61113
2250 750 1 0.41 9.05930 3.33482 6.61113
2251 751 2 -0.82 26.63010 2.12743 22.06522
2252 751 1 0.41 26.63010 2.94392 22.64258
2253 751 1 0.41 26.63010 1.31094 22.64258
2254 752 2 -0.82 29.64027 14.22697 27.65429
2255 752 1 0.41 29.64027 15.04346 28.23165
2256 752 1 0.41 29.64027 13.41048 28.23165
2257 753 2 -0.82 14.20369 4.88392 13.20068
2258 753 1 0.41 14.20369 5.70041 13.77804
2259 753 1 0.41 14.20369 4.06743 13.77804
2260 754 2 -0.82 2.97258 19.61736 5.06134
2261 754 1 0.41 2.97258 20.43385 5.63870
2262 754 1 0.41 2.97258 18.80087 5.63870
2263 755 2 -0.82 21.96589 14.12169 20.34507
2264 755 1 0.41 21.96589 14.93818 20.92243
2265 755 1 0.41 21.96589 13.30520 20.92243
2266 756 2 -0.82 20.86480 27.59813 4.82085
2267 756 1 0.41 20.86480 28.41462 5.39821
2268 756 1 0.41 20.86480 26.78164 5.39821
2269 757 2 -0.82 6.20288 18.65536 18.02495
2270 757 1 0.41 6.20288 19.47185 18.60231
2271 757 1 0.41 6.20288 17.83887 18.60231
2272 758 2 -0.82 12.97838 12.70037 8.92667
2273 758 1 0.41 12.97838 13.51686 9.50403
2274 758 1 0.41 12.97838 11.88388 9.50403
2275 759 2 -0.82 24.71397 28.39980 30.18306
2276 759 1 0.41 24.71397 29.21629 30.76042
2277 759 1 0.41 24.71397 27.58331 30.76042
2278 760 2 -0.82 16.87327 20.72338 8.52159
2279 760 1 0.41 16.87327 21.53987 9.09895
2280 760 1 0.41 16.87327 19.90689 9.09895
2281 761 2 -0.82 23.58812 11.91718 19.47512
2282 761 1 0.41 23.58812 12.73367 20.05248
2283 761 1 0.41 23.58812 11.10069 20.05248
2284 762 2 -0.82 26.06560 4.72241 22.44706
2285 762 1 0.41 26.06560 5.53890 23.02442
2286 762 1 0.41 26.06560 3.90592 23.02442
2287 763 2 -0.82 6.34625 24.87992 21.70322
2288 763 1 0.41 6.34625 25.69641 22.28058
2289 763 1 0.41 6.34625 24.06343 22.28058
2290 764 2 -0.82 16.67356 11.25528 3.41597
2291 764 1 0.41 16.67356 12.07177 3.99333
2292 764 1 0.41 16.67356 10.43879 3.99333
2293 765 2 -0.82 21.64456 20.30283 29.87407
2294 765 1 0.41 21.64456 21.11932 30.45143
2295 765 1 0.41 21.64456 19.48634 30.45143
2296 766 2 -0.82 8.29914 13.32190 14.41255
2297 766 1 0.41 8.29914 14.13839 14.98991
2298 766 1 0.41 8.29914 12.50541 14.98991
2299 767 2 -0.82 30.23742 8.11352 26.88552
2300 767 1 0.41 30.23742 8.93001 27.46288
2301 767 1 0.41 30.23742 7.29703 27.46288
2302 768 2 -0.82 9.65023 27.29473 19.14481
2303 768 1 0.41 9.65023 28.11122 19.72217
2304 768 1 0.41 9.65023 26.47824 19.72217
2305 769 2 -0.82 30.21532 8.08908 16.33001
2306 769 1 0.41 30.21532 8.90557 16.90737
2307 769 1 0.41 30.21532 7.27259 16.90737
2308 770 2 -0.82 6.32353 30.20031 30.19767
2309 770 1 0.41 6.32353 31.01680 30.77503
2310 770 1 0.41 6.32353 29.38382 30.77503
2311 771 2 -0.82 9.18461 19.64797 12.21853
2312 771 1 0.41 9.18461 20.46446 12.79589
2313 771 1 0.41 9.18461 18.83148 12.79589
2314 772 2 -0.82 7.02439 26.46343 11.59166
2315 772 1 0.41 7.02439 27.27992 12.16902
2316 772 1 0.41 7.02439 25.64694 12.16902
2317 773 2 -0.82 29.40603 28.72387 11.46160
2318 773 1 0.41 29.40603 29.54036 12.03896
2319 773 1 0.41 29.40603 27.90738 12.03896
2320 774 2 -0.82 24.09275 9.74905 22.24603
2321 774 1 0.41 24.09275 10.56554 22.82339
2322 774 1 0.41 24.09275 8.93256 22.82339
2323 775 2 -0.82 4.33203 1.35292 6.92561
2324 775 1 0.41 4.33203 2.16941 7.50297
2325 775 1 0.41 4.33203 0.53643 7.50297
2326 776 2 -0.82 2.07202 15.02644 2.25576
2327 776 1 0.41 2.07202 15.84293 2.83312
2328 776 1 0.41 2.07202 14.20995 2.83312
2329 777 2 -0.82 4.47119 30.31407 23.98461
2330 777 1 0.41 4.47119 31.13056 24.56197
2331 777 1 0.41 4.47119 29.49758 24.56197
2332 778 2 -0.82 29.53824 10.68440 28.52221
2333 778 1 0.41 29.53824 11.50089 29.09957
2334 778 1 0.41 29.53824 9.86791 29.09957
2335 779 2 -0.82 30.13900 2.06568 26.23074
2336 779 1 0.41 30.13900 2.88217 26.80810
2337 779 1 0.41 30.13900 1.24919 26.80810
2338 780 2 -0.82 2.64625 13.18224 16.98379
2339 780 1 0.41 2.64625 13.99873 17.56115
2340 780 1 0.41 2.64625 12.36575 17.56115
2341 781 2 -0.82 18.40513 1.21759 1.32509
2342 781 1 0.41 18.40513 2.03408 1.90245
2343 781 1 0.41 18.40513 0.40110 1.90245
2344 782 2 -0.82 5.33346 20.69558 6.18201
2345 782 1 0.41 5.33346 21.51207 6.75937
2346 782 1 0.41 5.33346 19.87909 6.75937
2347 783 2 -0.82 8.22237 23.41901 2.90665
2348 783 1 0.41 8.22237 24.23550 3.48401
2349 783 1 0.41 8.22237 22.60252 3.48401
2350 784 2 -0.82 16.15141 29.76156 1.49936
2351 784 1 0.41 16.15141 30.57805 2.07672
2352 784 1 0.41 16.15141 28.94507 2.07672
2353 785 2 -0.82 1.65491 23.10458 30.26155
2354 785 1 0.41 1.65491 23.92107 30.83891
2355 785 1 0.41 1.65491 22.28809 30.83891
2356 786 2 -0.82 7.37719 29.37437 3.00659
2357 786 1 0.41 7.37719 30.19086 3.58395
2358 786 1 0.41 7.37719 28.55788 3.58395
2359 787 2 -0.82 7.70209 10.82094 2.59654
2360 787 1 0.41 7.70209 11.63743 3.17390
2361 787 1 0.41 7.70209 10.00445 3.17390
2362 788 2 -0.82 28.81477 13.89332 19.56756
2363 788 1 0.41 28.81477 14.70981 20.14492
2364 788 1 0.41 28.81477 13.07683 20.14492
2365 789 2 -0.82 24.97248 5.11937 18.45379
2366 789 1 0.41 24.97248 5.93586 19.03115
2367 789 1 0.41 24.97248 4.30288 19.03115
2368 790 2 -0.82 1.07421 9.53495 24.84994
2369 790 1 0.41 1.07421 10.35144 25.42730
2370 790 1 0.41 1.07421 8.71846 25.42730
2371 791 2 -0.82 6.07372 2.21895 29.14680
2372 791 1 0.41 6.07372 3.03544 29.72416
2373 791 1 0.41 6.07372 1.40246 29.72416
2374 792 2 -0.82 10.51175 13.65933 7.59893
2375 792 1 0.41 10.51175 14.47582 8.17629
2376 792 1 0.41 10.51175 12.84284 8.17629
2377 793 2 -0.82 14.86959 1.06539 19.50396
2378 793 1 0.41 14.86959 1.88188 20.08132
2379 793 1 0.41 14.86959 0.24890 20.08132
2380 794 2 -0.82 8.46764 4.32341 16.46972
2381 794 1 0.41 8.46764 5.13990 17.04708
2382 794 1 0.41 8.46764 3.50692 17.04708
2383 795 2 -0.82 17.74275 24.35005 24.76789
2384 795 1 0.41 17.74275 25.16654 25.34525
2385 795 1 0.41 17.74275 23.53356 25.34525
2386 796 2 -0.82 29.65904 8.80846 1.58441
2387 796 1 0.41 29.65904 9.62495 2.16177
2388 796 1 0.41 29.65904 7.99197 2.16177
2389 797 2 -0.82 24.79495 19.11744 24.64823
2390 797 1 0.41 24.79495 19.93393 25.22559
2391 797 1 0.41 24.79495 18.30095 25.22559
2392 798 2 -0.82 18.02807 21.40623 2.54054
2393 798 1 0.41 18.02807 22.22272 3.11790
2394 798 1 0.41 18.02807 20.58974 3.11790
2395 799 2 -0.82 16.55553 5.38091 7.28369
2396 799 1 0.41 16.55553 6.19740 7.86105
2397 799 1 0.41 16.55553 4.56442 7.86105
2398 800 2 -0.82 27.12645 24.69133 18.94813
2399 800 1 0.41 27.12645 25.50782 19.52549
2400 800 1 0.41 27.12645 23.87484 19.52549
2401 801 2 -0.82 29.73891 11.03033 5.42756
2402 801 1 0.41 29.73891 11.84682 6.00492
2403 801 1 0.41 29.73891 10.21384 6.00492
2404 802 2 -0.82 17.36185 8.06407 28.65335
2405 802 1 0.41 17.36185 8.88056 29.23071
2406 802 1 0.41 17.36185 7.24758 29.23071
2407 803 2 -0.82 24.54383 27.14948 16.64687
2408 803 1 0.41 24.54383 27.96597 17.22423
2409 803 1 0.41 24.54383 26.33299 17.22423
2410 804 2 -0.82 21.20777 17.71263 23.45658
2411 804 1 0.41 21.20777 18.52912 24.03394
2412 804 1 0.41 21.20777 16.89614 24.03394
2413 805 2 -0.82 15.91615 10.34881 13.88142
2414 805 1 0.41 15.91615 11.16530 14.45878
2415 805 1 0.41 15.91615 9.53232 14.45878
2416 806 2 -0.82 3.03659 27.14729 19.20110
2417 806 1 0.41 3.03659 27.96378 19.77846
2418 806 1 0.41 3.03659 26.33080 19.77846
2419 807 2 -0.82 30.43538 5.58235 20.58875
2420 807 1 0.41 30.43538 6.39884 21.16611
2421 807 1 0.41 30.43538 4.76586 21.16611
2422 808 2 -0.82 19.05440 21.55961 17.73458
2423 808 1 0.41 19.05440 22.37610 18.31194
2424 808 1 0.41 19.05440 20.74312 18.31194
2425 809 2 -0.82 27.42374 27.06070 3.74454
2426 809 1 0.41 27.42374 27.87719 4.32190
2427 809 1 0.41 27.42374 26.24421 4.32190
2428 810 2 -0.82 7.49654 12.75257 25.19001
2429 810 1 0.41 7.49654 13.56906 25.76737
2430 810 1 0.41 7.49654 11.93608 25.76737
2431 811 2 -0.82 1.12512 1.23502 24.20295
2432 811 1 0.41 1.12512 2.05151 24.78031
2433 811 1 0.41 1.12512 0.41853 24.78031
2434 812 2 -0.82 4.93466 7.53218 4.97216
2435 812 1 0.41 4.93466 8.34867 5.54952
2436 812 1 0.41 4.93466 6.71569 5.54952
2437 813 2 -0.82 28.56125 1.62669 8.66923
2438 813 1 0.41 28.56125 2.44318 9.24659
2439 813 1 0.41 28.56125 0.81020 9.24659
2440 814 2 -0.82 17.94316 17.23779 11.42155
2441 814 1 0.41 17.94316 18.05428 11.99891
2442 814 1 0.41 17.94316 16.42130 11.99891
2443 815 2 -0.82 21.14654 8.10571 8.73928
2444 815 1 0.41 21.14654 8.92220 9.31664
2445 815 1 0.41 21.14654 7.28922 9.31664
2446 816 2 -0.82 1.90639 25.13931 22.95044
2447 816 1 0.41 1.90639 25.95580 23.52780
2448 816 1 0.41 1.90639 24.32282 23.52780
2449 817 2 -0.82 9.81926 12.76633 28.61304
2450 817 1 0.41 9.81926 13.58282 29.19040
2451 817 1 0.41 9.81926 11.94984 29.19040
2452 818 2 -0.82 25.81346 8.93570 9.66775
2453 818 1 0.41 25.81346 9.75219 10.24511
2454 818 1 0.41 25.81346 8.11921 10.24511
2455 819 2 -0.82 29.51523 30.44971 7.88201
2456 819 1 0.41 29.51523 31.26620 8.45937
2457 819 1 0.41 29.51523 29.63322 8.45937
2458 820 2 -0.82 1.87613 22.94277 19.14376
2459 820 1 0.41 1.87613 23.75926 19.72112
2460 820 1 0.41 1.87613 22.12628 19.72112
2461 821 2 -0.82 5.32757 5.26477 13.29033
2462 821 1 0.41 5.32757 6.08126 13.86769
2463 821 1 0.41 5.32757 4.44828 13.86769
2464 822 2 -0.82 19.36540 24.75888 17.39600
2465 822 1 0.41 19.36540 25.57537 17.97336
2466 822 1 0.41 19.36540 23.94239 17.97336
2467 823 2 -0.82 28.26907 10.11780 3.21916
2468 823 1 0.41 28.26907 10.93429 3.79652
2469 823 1 0.41 28.26907 9.30131 3.79652
2470 824 2 -0.82 23.91070 16.44418 1.24285
2471 824 1 0.41 23.91070 17.26067 1.82021
2472 824 1 0.41 23.91070 15.62769 1.82021
2473 825 2 -0.82 16.34824 27.64606 16.37035
2474 825 1 0.41 16.34824 28.46255 16.94771
2475 825 1 0.41 16.34824 26.82957 16.94771
2476 826 2 -0.82 7.40628 9.72934 21.23178
2477 826 1 0.41 7.40628 10.54583 21.80914
2478 826 1 0.41 7.40628 8.91285 21.80914
2479 827 2 -0.82 27.11610 22.53530 20.33298
2480 827 1 0.41 27.11610 23.35179 20.91034
2481 827 1 0.41 27.11610 21.71881 20.91034
2482 828 2 -0.82 7.54734 1.12407 11.67029
2483 828 1 0.41 7.54734 1.94056 12.24765
2484 828 1 0.41 7.54734 0.30758 12.24765
2485 829 2 -0.82 15.94530 1.33730 12.01511
2486 829 1 0.41 15.94530 2.15379 12.59247
2487 829 1 0.41 15.94530 0.52081 12.59247
2488 830 2 -0.82 17.00016 23.45877 19.07759
2489 830 1 0.41 17.00016 24.27526 19.65495
2490 830 1 0.41 17.00016 22.64228 19.65495
2491 831 2 -0.82 9.59002 25.50344 5.36938
2492 831 1 0.41 9.59002 26.31993 5.94674
2493 831 1 0.41 9.59002 24.68695 5.94674
2494 832 2 -0.82 18.26438 9.57522 13.33479
2495 832 1 0.41 18.26438 10.39171 13.91215
2496 832 1 0.41 18.26438 8.75873 13.91215
2497 833 2 -0.82 21.98746 29.71751 7.84211
2498 833 1 0.41 21.98746 30.53400 8.41947
2499 833 1 0.41 21.98746 28.90102 8.41947
2500 834 2 -0.82 20.10068 5.27940 15.22074
2501 834 1 0.41 20.10068 6.09589 15.79810
2502 834 1 0.41 20.10068 4.46291 15.79810
2503 835 2 -0.82 27.31911 25.65546 26.18422
2504 835 1 0.41 27.31911 26.47195 26.76158
2505 835 1 0.41 27.31911 24.83897 26.76158
2506 836 2 -0.82 8.80736 18.99187 17.43891
2507 836 1 0.41 8.80736 19.80836 18.01627
2508 836 1 0.41 8.80736 18.17538 18.01627
2509 837 2 -0.82 24.55032 26.61768 1.17892
2510 837 1 0.41 24.55032 27.43417 1.75628
2511 837 1 0.41 24.55032 25.80119 1.75628
2512 838 2 -0.82 27.45182 15.38754 17.72809
2513 838 1 0.41 27.45182 16.20403 18.30545
2514 838 1 0.41 27.45182 14.57105 18.30545
2515 839 2 -0.82 23.21627 5.84880 15.38843
2516 839 1 0.41 23.21627 6.66529 15.96579
2517 839 1 0.41 23.21627 5.03231 15.96579
2518 840 2 -0.82 10.59789 14.31880 14.40787
2519 840 1 0.41 10.59789 15.13529 14.98523
2520 840 1 0.41 10.59789 13.50231 14.98523
2521 841 2 -0.82 8.57367 22.67331 21.58889
2522 841 1 0.41 8.57367 23.48980 22.16625
2523 841 1 0.41 8.57367 21.85682 22.16625
2524 842 2 -0.82 4.15374 16.30501 13.71812
2525 842 1 0.41 4.15374 17.12150 14.29548
2526 842 1 0.41 4.15374 15.48852 14.29548
2527 843 2 -0.82 22.83223 23.05617 23.41840
2528 843 1 0.41 22.83223 23.87266 23.99576
2529 843 1 0.41 22.83223 22.23968 23.99576
2530 844 2 -0.82 14.77390 26.63791 20.58063
2531 844 1 0.41 14.77390 27.45440 21.15799
2532 844 1 0.41 14.77390 25.82142 21.15799
2533 845 2 -0.82 4.69794 19.74681 24.08178
2534 845 1 0.41 4.69794 20.56330 24.65914
2535 845 1 0.41 4.69794 18.93032 24.65914
2536 846 2 -0.82 3.91520 13.81681 3.78790
2537 846 1 0.41 3.91520 14.63330 4.36526
2538 846 1 0.41 3.91520 13.00032 4.36526
2539 847 2 -0.82 30.39823 28.92628 19.92516
2540 847 1 0.41 30.39823 29.74277 20.50252
2541 847 1 0.41 30.39823 28.10979 20.50252
2542 848 2 -0.82 25.66971 17.17485 4.38339
2543 848 1 0.41 25.66971 17.99134 4.96075
2544 848 1 0.41 25.66971 16.35836 4.96075
2545 849 2 -0.82 22.48729 26.63908 18.61000
2546 849 1 0.41 22.48729 27.45557 19.18736
2547 849 1 0.41 22.48729 25.82259 19.18736
2548 850 2 -0.82 1.26190 22.06894 2.43834
2549 850 1 0.41 1.26190 22.88543 3.01570
2550 850 1 0.41 1.26190 21.25245 3.01570
2551 851 2 -0.82 9.49238 4.43426 21.98977
2552 851 1 0.41 9.49238 5.25075 22.56713
2553 851 1 0.41 9.49238 3.61777 22.56713
2554 852 2 -0.82 7.64724 26.87616 1.10530
2555 852 1 0.41 7.64724 27.69265 1.68266
2556 852 1 0.41 7.64724 26.05967 1.68266
2557 853 2 -0.82 19.96027 26.04638 28.05997
2558 853 1 0.41 19.96027 26.86287 28.63733
2559 853 1 0.41 19.96027 25.22989 28.63733
2560 854 2 -0.82 19.17964 11.36363 30.28020
2561 854 1 0.41 19.17964 12.18012 30.85756
2562 854 1 0.41 19.17964 10.54714 30.85756
2563 855 2 -0.82 5.82358 25.12178 25.73004
2564 855 1 0.41 5.82358 25.93827 26.30740
2565 855 1 0.41 5.82358 24.30529 26.30740
2566 856 2 -0.82 18.38056 17.37286 21.96690
2567 856 1 0.41 18.38056 18.18935 22.54426
2568 856 1 0.41 18.38056 16.55637 22.54426
2569 857 2 -0.82 15.84618 22.13193 3.55083
2570 857 1 0.41 15.84618 22.94842 4.12819
2571 857 1 0.41 15.84618 21.31544 4.12819
2572 858 2 -0.82 30.23222 30.23052 29.96085
2573 858 1 0.41 30.23222 31.04701 30.53821
2574 858 1 0.41 30.23222 29.41403 30.53821
2575 859 2 -0.82 19.43278 10.85536 16.50781
2576 859 1 0.41 19.43278 11.67185 17.08517
2577 859 1 0.41 19.43278 10.03887 17.08517
2578 860 2 -0.82 21.43304 11.72225 1.10996
2579 860 1 0.41 21.43304 12.53874 1.68732
2580 860 1 0.41 21.43304 10.90576 1.68732
2581 861 2 -0.82 10.66364 2.27370 29.16007
2582 861 1 0.41 10.66364 3.09019 29.73743
2583 861 1 0.41 10.66364 1.45721 29.73743
2584 862 2 -0.82 24.75187 23.62462 13.94137
2585 862 1 0.41 24.75187 24.44111 14.51873
2586 862 1 0.41 24.75187 22.80813 14.51873
2587 863 2 -0.82 28.47863 6.35573 27.37461
2588 863 1 0.41 28.47863 7.17222 27.95197
2589 863 1 0.41 28.47863 5.53924 27.95197
2590 864 2 -0.82 26.26121 25.21526 4.97441
2591 864 1 0.41 26.26121 26.03175 5.55177
2592 864 1 0.41 26.26121 24.39877 5.55177
2593 865 2 -0.82 9.31646 18.69455 14.62046
2594 865 1 0.41 9.31646 19.51104 15.19782
2595 865 1 0.41 9.31646 17.87806 15.19782
2596 866 2 -0.82 7.78467 5.59736 27.39988
2597 866 1 0.41 7.78467 6.41385 27.97724
2598 866 1 0.41 7.78467 4.78087 27.97724
2599 867 2 -0.82 14.54687 16.91442 15.88138
2600 867 1 0.41 14.54687 17.73091 16.45874
2601 867 1 0.41 14.54687 16.09793 16.45874
2602 868 2 -0.82 13.01571 3.92833 1.52798
2603 868 1 0.41 13.01571 4.74482 2.10534
2604 868 1 0.41 13.01571 3.11184 2.10534
2605 869 2 -0.82 21.24913 26.98102 2.00218
2606 869 1 0.41 21.24913 27.79751 2.57954
2607 869 1 0.41 21.24913 26.16453 2.57954
2608 870 2 -0.82 27.69827 7.76775 11.29945
2609 870 1 0.41 27.69827 8.58424 11.87681
2610 870 1 0.41 27.69827 6.95126 11.87681
2611 871 2 -0.82 10.59495 16.75532 18.62393
2612 871 1 0.41 10.59495 17.57181 19.20129
2613 871 1 0.41 10.59495 15.93883 19.20129
2614 872 2 -0.82 11.19729 21.58707 19.59718
2615 872 1 0.41 11.19729 22.40356 20.17454
2616 872 1 0.41 11.19729 20.77058 20.17454
2617 873 2 -0.82 14.61569 30.15559 25.51711
2618 873 1 0.41 14.61569 30.97208 26.09447
2619 873 1 0.41 14.61569 29.33910 26.09447
2620 874 2 -0.82 21.68368 13.18402 27.11952
2621 874 1 0.41 21.68368 14.00051 27.69688
2622 874 1 0.41 21.68368 12.36753 27.69688
2623 875 2 -0.82 9.53184 14.21549 23.23620
2624 875 1 0.41 9.53184 15.03198 23.81356
2625 875 1 0.41 9.53184 13.39900 23.81356
2626 876 2 -0.82 12.07500 27.45683 17.72630
2627 876 1 0.41 12.07500 28.27332 18.30366
2628 876 1 0.41 12.07500 26.64034 18.30366
2629 877 2 -0.82 30.36731 2.79717 19.13383
2630 877 1 0.41 30.36731 3.61366 19.71119
2631 877 1 0.41 30.36731 1.98068 19.71119
2632 878 2 -0.82 11.89058 18.24179 26.61197
2633 878 1 0.41 11.89058 19.05828 27.18933
2634 878 1 0.41 11.89058 17.42530 27.18933
2635 879 2 -0.82 17.09446 17.53514 18.33432
2636 879 1 0.41 17.09446 18.35163 18.91168
2637 879 1 0.41 17.09446 16.71865 18.91168
2638 880 2 -0.82 27.15081 29.12414 30.12915
2639 880 1 0.41 27.15081 29.94063 30.70651
2640 880 1 0.41 27.15081 28.30765 30.70651
2641 881 2 -0.82 21.49962 30.38246 14.09603
2642 881 1 0.41 21.49962 31.19895 14.67339
2643 881 1 0.41 21.49962 29.56597 14.67339
2644 882 2 -0.82 17.97184 13.14250 27.29482
2645 882 1 0.41 17.97184 13.95899 27.87218
2646 882 1 0.41 17.97184 12.32601 27.87218
2647 883 2 -0.82 17.97310 30.19855 16.19178
2648 883 1 0.41 17.97310 31.01504 16.76914
2649 883 1 0.41 17.97310 29.38206 16.76914
2650 884 2 -0.82 6.46645 21.07984 12.59842
2651 884 1 0.41 6.46645 21.89633 13.17578
2652 884 1 0.41 6.46645 20.26335 13.17578
2653 885 2 -0.82 23.97021 14.95625 3.26051
2654 885 1 0.41 23.97021 15.77274 3.83787
2655 885 1 0.41 23.97021 14.13976 3.83787
2656 886 2 -0.82 29.81440 21.92086 30.43160
2657 886 1 0.41 29.81440 22.73735 31.00896
2658 886 1 0.41 29.81440 21.10437 31.00896
2659 887 2 -0.82 1.24244 11.27754 15.94126
2660 887 1 0.41 1.24244 12.09403 16.51862
2661 887 1 0.41 1.24244 10.46105 16.51862
2662 888 2 -0.82 1.60565 30.28125 22.37938
2663 888 1 0.41 1.60565 31.09774 22.95674
2664 888 1 0.41 1.60565 29.46476 22.95674
2665 889 2 -0.82 30.11508 13.00615 30.42911
2666 889 1 0.41 30.11508 13.82264 31.00647
2667 889 1 0.41 30.11508 12.18966 31.00647
2668 890 2 -0.82 26.17788 8.06221 3.60386
2669 890 1 0.41 26.17788 8.87870 4.18122
2670 890 1 0.41 26.17788 7.24572 4.18122
2671 891 2 -0.82 20.58869 24.83251 3.87706
2672 891 1 0.41 20.58869 25.64900 4.45442
2673 891 1 0.41 20.58869 24.01602 4.45442
2674 892 2 -0.82 5.78573 12.56612 8.76993
2675 892 1 0.41 5.78573 13.38261 9.34729
2676 892 1 0.41 5.78573 11.74963 9.34729
2677 893 2 -0.82 15.45026 16.39342 1.60759
2678 893 1 0.41 15.45026 17.20991 2.18495
2679 893 1 0.41 15.45026 15.57693 2.18495
2680 894 2 -0.82 17.04323 4.93945 30.33963
2681 894 1 0.41 17.04323 5.75594 30.91699
2682 894 1 0.41 17.04323 4.12296 30.91699
2683 895 2 -0.82 18.47097 1.92607 30.08370
